"Entry ID","Auth Asym ID","Ligand ID","Ligand Formula","Ligand MW","Ligand Name","InChI","InChI Key","Ligand SMILES","Ligand of Interest",
"2BXV","A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","3FT","C20 H15 F4 N O4",409.331,"2-({[3-FLUORO-3'-(TRIFLUOROMETHOXY)BIPHENYL-4-YL]AMINO}CARBONYL)CYCLOPENT-1-ENE-1-CARBOXYLIC ACID","InChI=1S/C20H15F4NO4/c21-16-10-12(11-3-1-4-13(9-11)29-20(22,23)24)7-8-17(16)25-18(26)14-5-2-6-15(14)19(27)28/h1,3-4,7-10H,2,5-6H2,(H,25,26)(H,27,28)","CTKBCQCRHRCICI-UHFFFAOYSA-N","c1cc(cc(c1)OC(F)(F)F)c2ccc(c(c2)F)NC(=O)C3=C(CCC3)C(=O)O",
"5ZFB","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","9BX","C23 H29 Cl O5",420.926,"3-chloro-4,6-dihydroxy-5-[(2Z,6Z,8E)-11-hydroxy-3,7,11-trimethyl-10-oxododeca-2,6,8-trien-1-yl]-2-methylbenzaldehyde","InChI=1S/C23H29ClO5/c1-14(7-6-8-15(2)10-12-19(26)23(4,5)29)9-11-17-21(27)18(13-25)16(3)20(24)22(17)28/h8-10,12-13,27-29H,6-7,11H2,1-5H3/b12-10+,14-9-,15-8-","NCZOBEWCFSMGDM-ZTAYFTFOSA-N","Cc1c(c(c(c(c1Cl)O)CC=C(C)CCC=C(C)C=CC(=O)C(C)(C)O)O)C=O",
"5H73","A","7L7","C13 H9 F N2 O3 S",292.286,"methyl (2~{Z})-2-cyano-2-[3-(2-fluorophenyl)-4-oxidanylidene-1,3-thiazolidin-2-ylidene]ethanoate","InChI=1S/C13H9FN2O3S/c1-19-13(18)8(6-15)12-16(11(17)7-20-12)10-5-3-2-4-9(10)14/h2-5H,7H2,1H3/b12-8-","HTTRHNVVYSAQQD-WQLSENKSSA-N","COC(=O)C(=C1N(C(=O)CS1)c2ccccc2F)C#N",
,"A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
"4LS2","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","3XS","C18 H15 N3 O3 S",353.395,"2-[(E)-{2-[4-(3-methoxyphenyl)-1,3-thiazol-2-yl]hydrazinylidene}methyl]benzoic acid","InChI=1S/C18H15N3O3S/c1-24-14-7-4-6-12(9-14)16-11-25-18(20-16)21-19-10-13-5-2-3-8-15(13)17(22)23/h2-11H,1H3,(H,20,21)(H,22,23)/b19-10+","CRNTYYFZANKWHU-VXLYETTFSA-N","COc1cccc(c1)c2csc(n2)NN=Cc3ccccc3C(=O)O",
"2FPV","A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","ILC","C19 H14 F N O4 S",371.382,"3-{[(3-FLUORO-3'-METHOXYBIPHENYL-4-YL)AMINO]CARBONYL}THIOPHENE-2-CARBOXYLIC ACID","InChI=1S/C19H14FNO4S/c1-25-13-4-2-3-11(9-13)12-5-6-16(15(20)10-12)21-18(22)14-7-8-26-17(14)19(23)24/h2-10H,1H3,(H,21,22)(H,23,24)","GIUMGVUBDBDTDX-UHFFFAOYSA-N","COc1cccc(c1)c2ccc(c(c2)F)NC(=O)c3ccsc3C(=O)O",
"4LS1","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","3X2","C17 H12 Cl N3 O2 S",357.814,"2-[(E)-{2-[4-(2-chlorophenyl)-1,3-thiazol-2-yl]hydrazinylidene}methyl]benzoic acid","InChI=1S/C17H12ClN3O2S/c18-14-8-4-3-7-13(14)15-10-24-17(20-15)21-19-9-11-5-1-2-6-12(11)16(22)23/h1-10H,(H,20,21)(H,22,23)/b19-9+","DDEIFUOYHWEWSS-DJKKODMXSA-N","c1ccc(c(c1)C=NNc2nc(cs2)c3ccccc3Cl)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
"4JS3","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","JS3","C15 H11 Cl N2 O S",302.779,"2-chloro-4-methyl-N-(naphthalen-2-yl)-1,3-thiazole-5-carboxamide","InChI=1S/C15H11ClN2OS/c1-9-13(20-15(16)17-9)14(19)18-12-7-6-10-4-2-3-5-11(10)8-12/h2-8H,1H3,(H,18,19)","JUNYYPFCTFDDHR-UHFFFAOYSA-N","Cc1c(sc(n1)Cl)C(=O)Nc2ccc3ccccc3c2",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACY","C2 H4 O2",60.052,"ACETIC ACID","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","QTBSBXVTEAMEQO-UHFFFAOYSA-N","CC(=O)O",
"6GK0","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","DOR","C5 H6 N2 O4",158.112,"(4S)-2,6-DIOXOHEXAHYDROPYRIMIDINE-4-CARBOXYLIC ACID","InChI=1S/C5H6N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h2H,1H2,(H,9,10)(H2,6,7,8,11)/t2-/m0/s1","UFIVEPVSAGBUSI-REOHCLBHSA-N","C1C(NC(=O)NC1=O)C(=O)O",
,"A","ACY","C2 H4 O2",60.052,"ACETIC ACID","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)","QTBSBXVTEAMEQO-UHFFFAOYSA-N","CC(=O)O",
,"A","GOL","C3 H8 O3",92.094,"GLYCEROL","InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2","PEDCQBHIVMGVHV-UHFFFAOYSA-N","C(C(CO)O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","CL","Cl",35.453,"CHLORIDE ION","InChI=1S/ClH/h1H/p-1","VEXZGXHMUGYJMC-UHFFFAOYSA-M","[Cl-]",
,"A","DDQ","C12 H27 N O",201.349,"DECYLAMINE-N,N-DIMETHYL-N-OXIDE","InChI=1S/C12H27NO/c1-4-5-6-7-8-9-10-11-12-13(2,3)14/h4-12H2,1-3H3","ZRKZFNZPJKEWPC-UHFFFAOYSA-N","CCCCCCCCCC[N+](C)(C)[O-]",
,"A","F1W","C25 H34 N4 O2 S",454.628,"4-~{tert}-butyl-~{N}-[[4-[5-(dimethylamino)pentanoylamino]phenyl]carbamothioyl]benzamide","InChI=1S/C25H34N4O2S/c1-25(2,3)19-11-9-18(10-12-19)23(31)28-24(32)27-21-15-13-20(14-16-21)26-22(30)8-6-7-17-29(4)5/h9-16H,6-8,17H2,1-5H3,(H,26,30)(H2,27,28,31,32)","BVJSXSQRIUSRCO-UHFFFAOYSA-N","CC(C)(C)c1ccc(cc1)C(=O)NC(=S)Nc2ccc(cc2)NC(=O)CCCCN(C)C",
"4LS0","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","B3B","C17 H13 N3 O S",307.37,"2-{(E)-[2-(4-phenyl-1,3-thiazol-2-yl)hydrazinylidene]methyl}benzaldehyde","InChI=1S/C17H13N3OS/c21-11-15-9-5-4-8-14(15)10-18-20-17-19-16(12-22-17)13-6-2-1-3-7-13/h1-12H,(H,19,20)/b18-10+","IGARVLMWRSOJOY-VCHYOVAHSA-N","c1ccc(cc1)c2csc(n2)NN=Cc3ccccc3C=O",
"7K2U","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","VU7","C24 H18 F2 N2 O2",404.409,"6-fluoro-2-(2'-fluoro[1,1'-biphenyl]-4-yl)-N-methoxy-3-methylquinoline-4-carboxamide","InChI=1S/C24H18F2N2O2/c1-14-22(24(29)28-30-2)19-13-17(25)11-12-21(19)27-23(14)16-9-7-15(8-10-16)18-5-3-4-6-20(18)26/h3-13H,1-2H3,(H,28,29)","XPBXJYBHOVBFDA-UHFFFAOYSA-N","Cc1c(c2cc(ccc2nc1c3ccc(cc3)c4ccccc4F)F)C(=O)NOC",SUBJECT_OF_INVESTIGATION,
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","GOL","C3 H8 O3",92.094,"GLYCEROL","InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2","PEDCQBHIVMGVHV-UHFFFAOYSA-N","C(C(CO)O)O",
,"A","PGE","C6 H14 O4",150.173,"TRIETHYLENE GLYCOL","InChI=1S/C6H14O4/c7-1-3-9-5-6-10-4-2-8/h7-8H,1-6H2","ZIBGPFATKBEMQZ-UHFFFAOYSA-N","C(COCCOCCO)O",
"2FPY","A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","ILF","C19 H10 F5 N O4 S",443.344,"3-({[3,5-DIFLUORO-3'-(TRIFLUOROMETHOXY)BIPHENYL-4-YL]AMINO}CARBONYL)THIOPHENE-2-CARBOXYLIC ACID","InChI=1S/C19H10F5NO4S/c20-13-7-10(9-2-1-3-11(6-9)29-19(22,23)24)8-14(21)15(13)25-17(26)12-4-5-30-16(12)18(27)28/h1-8H,(H,25,26)(H,27,28)","CGNHUSCKOHDSMR-UHFFFAOYSA-N","c1cc(cc(c1)OC(F)(F)F)c2cc(c(c(c2)F)NC(=O)c3ccsc3C(=O)O)F",
"5K9C","A","FNR","C17 H23 N4 O9 P",458.36,"1-DEOXY-1-(7,8-DIMETHYL-2,4-DIOXO-3,4-DIHYDRO-2H-BENZO[G]PTERIDIN-1-ID-10(5H)-YL)-5-O-PHOSPHONATO-D-RIBITOL","InChI=1S/C17H23N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,18,22-24H,5-6H2,1-2H3,(H2,27,28,29)(H2,19,20,25,26)/t11-,12+,14-/m0/s1","YTNIXZGTHTVJBW-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=C(N2)C(=O)NC(=O)N3)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","MLJ","C21 H21 F3 N2 O3",406.398,"~{N}-[3-oxidanylidene-3-[[(1~{R})-1,2,3,4-tetrahydronaphthalen-1-yl]amino]propyl]-4-(trifluoromethyloxy)benzamide","InChI=1S/C21H21F3N2O3/c22-21(23,24)29-16-10-8-15(9-11-16)20(28)25-13-12-19(27)26-18-7-3-5-14-4-1-2-6-17(14)18/h1-2,4,6,8-11,18H,3,5,7,12-13H2,(H,25,28)(H,26,27)/t18-/m1/s1","SGNRHEDBLPGDDC-GOSISDBHSA-N","c1ccc2c(c1)CCCC2NC(=O)CCNC(=O)c3ccc(cc3)OC(F)(F)F",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","CL","Cl",35.453,"CHLORIDE ION","InChI=1S/ClH/h1H/p-1","VEXZGXHMUGYJMC-UHFFFAOYSA-M","[Cl-]",
,"A","GOL","C3 H8 O3",92.094,"GLYCEROL","InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2","PEDCQBHIVMGVHV-UHFFFAOYSA-N","C(C(CO)O)O",
"3U2O","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
