"Entry ID","Auth Asym ID","Ligand ID","Ligand Formula","Ligand MW","Ligand Name","InChI","InChI Key","Ligand SMILES","Ligand of Interest",
"5ZF4","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","9BL","C19 H23 Cl O5",366.836,"methyl (2E,6E)-8-(3-chloro-5-formyl-2,6-dihydroxy-4-methylphenyl)-2,6-dimethylocta-2,6-dienoate","InChI=1S/C19H23ClO5/c1-11(6-5-7-12(2)19(24)25-4)8-9-14-17(22)15(10-21)13(3)16(20)18(14)23/h7-8,10,22-23H,5-6,9H2,1-4H3/b11-8+,12-7+","MGCXWBJRVAUHQF-NFLJZBCPSA-N","Cc1c(c(c(c(c1Cl)O)CC=C(C)CCC=C(C)C(=O)OC)O)C=O",
"6SYP","AAA","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"AAA","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"AAA","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"AAA","M0B","C21 H20 F3 N3 O2",403.398,"2-[4-[2,6-bis(fluoranyl)phenoxy]-5-methyl-3-propan-2-yloxy-pyrazol-1-yl]-5-cyclopropyl-3-fluoranyl-pyridine","InChI=1S/C21H20F3N3O2/c1-11(2)28-21-18(29-19-15(22)5-4-6-16(19)23)12(3)27(26-21)20-17(24)9-14(10-25-20)13-7-8-13/h4-6,9-11,13H,7-8H2,1-3H3","JNAABFZPXJJMPX-UHFFFAOYSA-N","Cc1c(c(nn1c2c(cc(cn2)C3CC3)F)OC(C)C)Oc4c(cccc4F)F",SUBJECT_OF_INVESTIGATION,
"4RR4","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","3V1","C24 H19 Cl N4 O4 S",494.95,"2-chloro-N-[3-(4-{[(2Z)-2-cyano-3-cyclopropyl-3-hydroxyprop-2-enoyl]amino}phenoxy)phenyl]-4-methyl-1,3-thiazole-5-carboxamide","InChI=1S/C24H19ClN4O4S/c1-13-21(34-24(25)27-13)23(32)29-16-3-2-4-18(11-16)33-17-9-7-15(8-10-17)28-22(31)19(12-26)20(30)14-5-6-14/h2-4,7-11,14,30H,5-6H2,1H3,(H,28,31)(H,29,32)/b20-19-","LSKVCRHBWSIYNZ-VXPUYCOJSA-N","Cc1c(sc(n1)Cl)C(=O)Nc2cccc(c2)Oc3ccc(cc3)NC(=O)C(=C(C4CC4)O)C#N",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
"4ZMG","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","4R5","C17 H13 F2 N3 O2 S",361.366,"1-(3,5-difluoro-3'-methoxybiphenyl-4-yl)-3-(1,3-thiazol-5-yl)urea","InChI=1S/C17H13F2N3O2S/c1-24-12-4-2-3-10(5-12)11-6-13(18)16(14(19)7-11)22-17(23)21-15-8-20-9-25-15/h2-9H,1H3,(H2,21,22,23)","FLPJNPHNEKGCBD-UHFFFAOYSA-N","COc1cccc(c1)c2cc(c(c(c2)F)NC(=O)Nc3cncs3)F",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
"5ZFA","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","9BU","C22 H29 Cl O5",408.916,"(2E,6E)-8-(3-chloro-5-formyl-2,6-dihydroxy-4-methylphenyl)-3,6-dimethylocta-2,6-dien-1-yl 2-methylpropanoate","InChI=1S/C22H29ClO5/c1-13(2)22(27)28-11-10-15(4)7-6-14(3)8-9-17-20(25)18(12-24)16(5)19(23)21(17)26/h8,10,12-13,25-26H,6-7,9,11H2,1-5H3/b14-8+,15-10+","CDSDGHDLPGSGAB-UYSZGSBFSA-N","Cc1c(c(c(c(c1Cl)O)CC=C(C)CCC(=CCOC(=O)C(C)C)C)O)C=O",
"5HQE","A","64B","C14 H11 F N2 O4 S",322.312,"methyl (2Z)-cyano[3-(2-fluoro-4-methoxyphenyl)-4-oxo-1,3-thiazolidin-2-ylidene]acetate","InChI=1S/C14H11FN2O4S/c1-20-8-3-4-11(10(15)5-8)17-12(18)7-22-13(17)9(6-16)14(19)21-2/h3-5H,7H2,1-2H3/b13-9-","XAORSEKHZCMSPW-LCYFTJDESA-N","COc1ccc(c(c1)F)N2C(=O)CSC2=C(C#N)C(=O)OC",
,"A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
"4ZL1","A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","18X","C19 H13 F N2 O3 S",368.382,"methyl (2Z)-cyano[3-(3-fluorobiphenyl-4-yl)-4-oxo-1,3-thiazolidin-2-ylidene]acetate","InChI=1S/C19H13FN2O3S/c1-25-19(24)14(10-21)18-22(17(23)11-26-18)16-8-7-13(9-15(16)20)12-5-3-2-4-6-12/h2-9H,11H2,1H3/b18-14-","LPVBNESBSNMJKY-JXAWBTAJSA-N","COC(=O)C(=C1N(C(=O)CS1)c2ccc(cc2F)c3ccccc3)C#N",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
"2PRM","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
"4JTU","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","DET","C13 H29 N O",215.375,"UNDECYLAMINE-N,N-DIMETHYL-N-OXIDE","InChI=1S/C13H29NO/c1-4-5-6-7-8-9-10-11-12-13-14(2,3)15/h4-13H2,1-3H3","OZHBUVQCJMARBN-UHFFFAOYSA-N","CCCCCCCCCCC[N+](C)(C)[O-]",
,"A","JTU","C21 H20 Br N O2",398.293,"6-bromo-2-{4-[(2R)-butan-2-yl]phenyl}-3-methylquinoline-4-carboxylic acid","InChI=1S/C21H20BrNO2/c1-4-12(2)14-5-7-15(8-6-14)20-13(3)19(21(24)25)17-11-16(22)9-10-18(17)23-20/h5-12H,4H2,1-3H3,(H,24,25)/t12-/m1/s1","YMJMVVCOCCXSSD-GFCCVEGCSA-N","CCC(C)c1ccc(cc1)c2c(c(c3cc(ccc3n2)Br)C(=O)O)C",
"5HIN","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","1KL","C24 H23 N3 O4 S",449.522,"methyl (2Z)-(3-{4-[(4-tert-butylphenyl)carbamoyl]phenyl}-4-oxo-1,3-thiazolidin-2-ylidene)(cyano)acetate","InChI=1S/C24H23N3O4S/c1-24(2,3)16-7-9-17(10-8-16)26-21(29)15-5-11-18(12-6-15)27-20(28)14-32-22(27)19(13-25)23(30)31-4/h5-12H,14H2,1-4H3,(H,26,29)/b22-19-","JBCLOAAJLMUGLP-QOCHGBHMSA-N","CC(C)(C)c1ccc(cc1)NC(=O)c2ccc(cc2)N3C(=O)CSC3=C(C#N)C(=O)OC",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
"4JTT","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","JTT","C16 H14 N2 O S",282.36,"2,4-dimethyl-N-(naphthalen-2-yl)-1,3-thiazole-5-carboxamide","InChI=1S/C16H14N2OS/c1-10-15(20-11(2)17-10)16(19)18-14-8-7-12-5-3-4-6-13(12)9-14/h3-9H,1-2H3,(H,18,19)","CXTLAWSTWSPWGT-UHFFFAOYSA-N","Cc1c(sc(n1)C)C(=O)Nc2ccc3ccccc3c2",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
"6VND","A","GOL","C3 H8 O3",92.094,"GLYCEROL","InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2","PEDCQBHIVMGVHV-UHFFFAOYSA-N","C(C(CO)O)O",
,"A","R4P","C21 H17 N3 O2",343.379,"1-methyl-5-(2'-methyl[1,1'-biphenyl]-4-yl)-1H-benzotriazole-7-carboxylic acid","InChI=1S/C21H17N3O2/c1-13-5-3-4-6-17(13)15-9-7-14(8-10-15)16-11-18(21(25)26)20-19(12-16)22-23-24(20)2/h3-12H,1-2H3,(H,25,26)","GSBZRCGZLMBSNY-UHFFFAOYSA-N","Cc1ccccc1c2ccc(cc2)c3cc(c4c(c3)nnn4C)C(=O)O",SUBJECT_OF_INVESTIGATION,
,"A","DET","C13 H29 N O",215.375,"UNDECYLAMINE-N,N-DIMETHYL-N-OXIDE","InChI=1S/C13H29NO/c1-4-5-6-7-8-9-10-11-12-13-14(2,3)15/h4-13H2,1-3H3","OZHBUVQCJMARBN-UHFFFAOYSA-N","CCCCCCCCCCC[N+](C)(C)[O-]",
,"A","DDQ","C12 H27 N O",201.349,"DECYLAMINE-N,N-DIMETHYL-N-OXIDE","InChI=1S/C12H27NO/c1-4-5-6-7-8-9-10-11-12-13(2,3)14/h4-12H2,1-3H3","ZRKZFNZPJKEWPC-UHFFFAOYSA-N","CCCCCCCCCC[N+](C)(C)[O-]",
,"A","CL","Cl",35.453,"CHLORIDE ION","InChI=1S/ClH/h1H/p-1","VEXZGXHMUGYJMC-UHFFFAOYSA-M","[Cl-]",
,"A","NA","Na",22.99,"SODIUM ION","InChI=1S/Na/q+1","FKNQFGJONOIPTF-UHFFFAOYSA-N","[Na+]",
,"A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
"4JTS","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","SO4","O4 S",96.063,"SULFATE ION","InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2","QAOWNCQODCNURD-UHFFFAOYSA-L","[O-]S(=O)(=O)[O-]",
,"A","ACT","C2 H3 O2",59.044,"ACETATE ION","InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1","QTBSBXVTEAMEQO-UHFFFAOYSA-M","CC(=O)[O-]",
,"A","JTS","C15 H12 N2 O S",268.334,"4-methyl-N-(naphthalen-2-yl)-1,3-thiazole-5-carboxamide","InChI=1S/C15H12N2OS/c1-10-14(19-9-16-10)15(18)17-13-7-6-11-4-2-3-5-12(11)8-13/h2-9H,1H3,(H,17,18)","UZLLQPJAEOJDCI-UHFFFAOYSA-N","Cc1c(scn1)C(=O)Nc2ccc3ccccc3c2",
"2PRH","A","FMN","C17 H21 N4 O9 P",456.344,"FLAVIN MONONUCLEOTIDE","InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)/t11-,12+,14-/m0/s1","FVTCRASFADXXNN-SCRDCRAPSA-N","Cc1cc2c(cc1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O",
,"A","ORO","C5 H4 N2 O4",156.096,"OROTIC ACID","InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)","PXQPEWDEAKTCGB-UHFFFAOYSA-N","C1=C(NC(=O)NC1=O)C(=O)O",
,"A","238","C23 H15 Cl F N O2",391.822,"6-CHLORO-2-(2'-FLUOROBIPHENYL-4-YL)-3-METHYLQUINOLINE-4-CARBOXYLIC ACID","InChI=1S/C23H15ClFNO2/c1-13-21(23(27)28)18-12-16(24)10-11-20(18)26-22(13)15-8-6-14(7-9-15)17-4-2-3-5-19(17)25/h2-12H,1H3,(H,27,28)","JMFHBQIOFLEORU-UHFFFAOYSA-N","Cc1c(c2cc(ccc2nc1c3ccc(cc3)c4ccccc4F)Cl)C(=O)O",
,"A","DDQ","C12 H27 N O",201.349,"DECYLAMINE-N,N-DIMETHYL-N-OXIDE","InChI=1S/C12H27NO/c1-4-5-6-7-8-9-10-11-12-13(2,3)14/h4-12H2,1-3H3","ZRKZFNZPJKEWPC-UHFFFAOYSA-N","CCCCCCCCCC[N+](C)(C)[O-]",
